Algorithm,user,nrecs,ndcg,hit,precision,recall
BPR,1,10,0.0,0.0,0.0,0.0
BPR,2,10,0.0,0.0,0.0,0.0
BPR,3,10,0.2807721888661444,1.0,0.1,0.2
BPR,4,10,0.45791971679717963,1.0,0.2,0.4
BPR,5,10,0.0,0.0,0.0,0.0
BPR,6,10,0.10861750945625488,1.0,0.1,0.2
BPR,7,10,0.4211582832992166,1.0,0.2,0.4
BPR,8,10,0.1403860944330722,1.0,0.1,0.2
BPR,9,10,0.0,0.0,0.0,0.0
BPR,10,10,0.0,0.0,0.0,0.0
BPR,11,10,0.0,0.0,0.0,0.0
BPR,12,10,0.0,0.0,0.0,0.0
BPR,13,10,0.3181132733253762,1.0,0.3,0.6
BPR,14,10,0.0,0.0,0.0,0.0
BPR,15,10,0.17714752793103522,1.0,0.1,0.2
BPR,16,10,0.2807721888661444,1.0,0.1,0.2
BPR,17,10,0.0,0.0,0.0,0.0
BPR,18,10,0.2807721888661444,1.0,0.1,0.2
BPR,19,10,0.09359072962204813,1.0,0.1,0.2
BPR,20,10,0.4739105491193413,1.0,0.3,0.6
BPR,21,10,0.0,0.0,0.0,0.0
BPR,22,10,0.0,0.0,0.0,0.0
BPR,23,10,0.2807721888661444,1.0,0.1,0.2
BPR,24,10,0.0,0.0,0.0,0.0
BPR,25,10,0.2807721888661444,1.0,0.1,0.2
BPR,26,10,0.0,0.0,0.0,0.0
BPR,27,10,0.0,0.0,0.0,0.0
BPR,28,10,0.0,0.0,0.0,0.0
BPR,29,10,0.2807721888661444,1.0,0.1,0.2
BPR,30,10,0.08857376396551761,1.0,0.1,0.2
BPR,31,10,0.2807721888661444,1.0,0.1,0.2
BPR,32,10,0.1403860944330722,1.0,0.1,0.2
BPR,33,10,0.27716059954520683,1.0,0.2,0.4
BPR,34,10,0.1403860944330722,1.0,0.1,0.2
BPR,35,10,0.17714752793103522,1.0,0.1,0.2
BPR,36,10,0.36934595283166205,1.0,0.2,0.4
BPR,37,10,0.10861750945625488,1.0,0.1,0.2
BPR,38,10,0.45791971679717963,1.0,0.2,0.4
BPR,39,10,0.2616683787279772,1.0,0.2,0.4
BPR,40,10,0.22953950935985862,1.0,0.2,0.4
BPR,41,10,0.17714752793103522,1.0,0.1,0.2
BPR,42,10,0.1403860944330722,1.0,0.1,0.2
BPR,43,10,0.0,0.0,0.0,0.0
BPR,44,10,0.08452085079694197,1.0,0.1,0.2
BPR,45,10,0.0,0.0,0.0,0.0
BPR,46,10,0.2807721888661444,1.0,0.1,0.2
BPR,47,10,0.0,0.0,0.0,0.0
BPR,48,10,0.10861750945625488,1.0,0.1,0.2
BPR,49,10,0.08857376396551761,1.0,0.1,0.2
BPR,50,10,0.0,0.0,0.0,0.0
BPR,51,10,0.0,0.0,0.0,0.0
BPR,52,10,0.0,0.0,0.0,0.0
BPR,53,10,0.2807721888661444,1.0,0.1,0.2
BPR,54,10,0.17714752793103522,1.0,0.1,0.2
BPR,55,10,0.0,0.0,0.0,0.0
BPR,56,10,0.0,0.0,0.0,0.0
BPR,57,10,0.4211582832992166,1.0,0.2,0.4
BPR,58,10,0.36934595283166205,1.0,0.2,0.4
BPR,59,10,0.0,0.0,0.0,0.0
BPR,60,10,0.10861750945625488,1.0,0.1,0.2
BPR,61,10,0.12092199990360372,1.0,0.1,0.2
BPR,62,10,0.0,0.0,0.0,0.0
BPR,63,10,0.0,0.0,0.0,0.0
BPR,64,10,0.36934595283166205,1.0,0.2,0.4
BPR,65,10,0.2807721888661444,1.0,0.1,0.2
BPR,66,10,0.3652930396630864,1.0,0.2,0.4
BPR,67,10,0.10001307161417164,1.0,0.1,0.2
BPR,68,10,0.0,0.0,0.0,0.0
BPR,69,10,0.2807721888661444,1.0,0.1,0.2
BPR,70,10,0.37436291848819253,1.0,0.2,0.4
BPR,71,10,0.0,0.0,0.0,0.0
BPR,72,10,0.642093354816992,1.0,0.4,0.8
BPR,73,10,0.0,0.0,0.0,0.0
BPR,74,10,0.09359072962204813,1.0,0.1,0.2
BPR,75,10,0.2807721888661444,1.0,0.1,0.2
BPR,76,10,0.10001307161417164,1.0,0.1,0.2
BPR,77,10,0.8105479816216159,1.0,0.4,0.8
BPR,78,10,0.17714752793103522,1.0,0.1,0.2
BPR,79,10,0.0,0.0,0.0,0.0
BPR,80,10,0.0,0.0,0.0,0.0
BPR,81,10,0.0,0.0,0.0,0.0
BPR,82,10,0.08857376396551761,1.0,0.1,0.2
BPR,83,10,0.0,0.0,0.0,0.0
BPR,84,10,0.2807721888661444,1.0,0.1,0.2
BPR,85,10,0.0,0.0,0.0,0.0
BPR,86,10,0.1971912734217725,1.0,0.2,0.4
BPR,87,10,0.0,0.0,0.0,0.0
BPR,88,10,0.40668703729089384,1.0,0.3,0.6
BPR,89,10,0.761006210288349,1.0,0.5,1.0
BPR,90,10,0.6206201158552769,1.0,0.5,1.0
BPR,91,10,0.0,0.0,0.0,0.0
BPR,92,10,0.380785260480316,1.0,0.2,0.4
BPR,93,10,0.0,0.0,0.0,0.0
BPR,94,10,0.0,0.0,0.0,0.0
BPR,95,10,0.5464934807626972,1.0,0.3,0.6
BPR,96,10,0.5017072603839198,1.0,0.3,0.6
BPR,97,10,0.27073825755308334,1.0,0.2,0.4
BPR,98,10,0.0,0.0,0.0,0.0
BPR,99,10,0.0,0.0,0.0,0.0
BPR,100,10,0.0,0.0,0.0,0.0
BPR,101,10,0.5615443777322888,1.0,0.2,0.4
BPR,102,10,0.19360380123621979,1.0,0.2,0.4
BPR,103,10,0.0,0.0,0.0,0.0
BPR,104,10,0.3893896983223993,1.0,0.2,0.4
BPR,105,10,0.1403860944330722,1.0,0.1,0.2
BPR,106,10,0.3175336223641074,1.0,0.2,0.4
BPR,107,10,0.2807721888661444,1.0,0.1,0.2
BPR,108,10,0.08857376396551761,1.0,0.1,0.2
BPR,109,10,0.0,0.0,0.0,0.0
BPR,110,10,0.0,0.0,0.0,0.0
BPR,111,10,0.2807721888661444,1.0,0.1,0.2
BPR,112,10,0.0,0.0,0.0,0.0
BPR,113,10,0.1403860944330722,1.0,0.1,0.2
BPR,114,10,0.4588837692851345,1.0,0.3,0.6
BPR,115,10,0.12092199990360372,1.0,0.1,0.2
BPR,116,10,0.5788417167007833,1.0,0.3,0.6
BPR,117,10,0.0,0.0,0.0,0.0
BPR,118,10,0.4211582832992166,1.0,0.2,0.4
BPR,119,10,0.5424405675941216,1.0,0.3,0.6
BPR,120,10,0.1403860944330722,1.0,0.1,0.2
BPR,121,10,0.2807721888661444,1.0,0.1,0.2
BPR,122,10,0.3893896983223993,1.0,0.2,0.4
BPR,123,10,0.09359072962204813,1.0,0.1,0.2
BPR,124,10,0.0,0.0,0.0,0.0
BPR,125,10,0.0,0.0,0.0,0.0
BPR,126,10,0.37436291848819253,1.0,0.2,0.4
BPR,127,10,0.12092199990360372,1.0,0.1,0.2
BPR,128,10,0.36934595283166205,1.0,0.2,0.4
BPR,129,10,0.10001307161417164,1.0,0.1,0.2
BPR,130,10,0.5579327884113513,1.0,0.3,0.6
BPR,131,10,0.8790780000963964,1.0,0.4,0.8
BPR,132,10,0.0,0.0,0.0,0.0
BPR,133,10,0.0,0.0,0.0,0.0
BPR,134,10,0.8105479816216159,1.0,0.4,0.8
BPR,135,10,0.0,0.0,0.0,0.0
BPR,136,10,0.0,0.0,0.0,0.0
BPR,137,10,0.24900360388932707,1.0,0.2,0.4
BPR,138,10,0.2807721888661444,1.0,0.1,0.2
BPR,139,10,0.1403860944330722,1.0,0.1,0.2
BPR,140,10,0.0,0.0,0.0,0.0
BPR,141,10,0.41754669397827904,1.0,0.3,0.6
BPR,142,10,0.0,0.0,0.0,0.0
BPR,143,10,0.12092199990360372,1.0,0.1,0.2
BPR,144,10,0.17714752793103522,1.0,0.1,0.2
BPR,145,10,0.7019304721653611,1.0,0.3,0.6
BPR,146,10,0.0,0.0,0.0,0.0
BPR,147,10,0.08452085079694197,1.0,0.1,0.2
BPR,148,10,0.1403860944330722,1.0,0.1,0.2
BPR,149,10,0.5297757927554715,1.0,0.3,0.6
BPR,150,10,0.0,0.0,0.0,0.0
BPR,151,10,0.17714752793103522,1.0,0.1,0.2
BPR,152,10,0.7386919056633241,1.0,0.3,0.6
BPR,153,10,0.5665372262534346,1.0,0.3,0.6
BPR,154,10,0.5615443777322888,1.0,0.2,0.4
BPR,155,10,0.0,0.0,0.0,0.0
BPR,156,10,0.5297757927554715,1.0,0.3,0.6
BPR,157,10,0.0,0.0,0.0,0.0
BPR,158,10,0.12092199990360372,1.0,0.1,0.2
BPR,159,10,0.17714752793103522,1.0,0.1,0.2
BPR,160,10,0.09359072962204813,1.0,0.1,0.2
BPR,161,10,0.5615443777322888,1.0,0.2,0.4
BPR,162,10,0.0,0.0,0.0,0.0
BPR,163,10,0.4588837692851345,1.0,0.3,0.6
BPR,164,10,0.1403860944330722,1.0,0.1,0.2
BPR,165,10,0.37436291848819253,1.0,0.2,0.4
BPR,166,10,0.5211713549133883,1.0,0.3,0.6
BPR,167,10,0.0,0.0,0.0,0.0
BPR,168,10,0.10861750945625488,1.0,0.1,0.2
BPR,169,10,0.2807721888661444,1.0,0.1,0.2
BPR,170,10,0.2807721888661444,1.0,0.1,0.2
BPR,171,10,0.45791971679717963,1.0,0.2,0.4
BPR,172,10,0.0,0.0,0.0,0.0
BPR,173,10,0.17811158041899008,1.0,0.2,0.4
BPR,174,10,0.10861750945625488,1.0,0.1,0.2
BPR,175,10,0.0,0.0,0.0,0.0
BPR,176,10,0.0,0.0,0.0,0.0
BPR,177,10,0.29806952783463897,1.0,0.2,0.4
BPR,178,10,0.0,0.0,0.0,0.0
BPR,179,10,0.46935902444583366,1.0,0.3,0.6
BPR,180,10,0.10001307161417164,1.0,0.1,0.2
BPR,181,10,0.4211582832992166,1.0,0.2,0.4
BPR,182,10,0.27073825755308334,1.0,0.2,0.4
BPR,183,10,0.10001307161417164,1.0,0.1,0.2
BPR,184,10,0.26130809433667596,1.0,0.2,0.4
BPR,185,10,0.5615443777322888,1.0,0.2,0.4
BPR,186,10,0.0,0.0,0.0,0.0
BPR,187,10,0.4211582832992166,1.0,0.2,0.4
BPR,188,10,0.2807721888661444,1.0,0.1,0.2
BPR,189,10,0.0,0.0,0.0,0.0
BPR,190,10,0.2807721888661444,1.0,0.1,0.2
BPR,191,10,0.3793557670093382,1.0,0.3,0.6
BPR,192,10,0.5665372262534346,1.0,0.3,0.6
BPR,193,10,0.2807721888661444,1.0,0.1,0.2
BPR,194,10,0.0,0.0,0.0,0.0
BPR,195,10,0.2807721888661444,1.0,0.1,0.2
BPR,196,10,0.2807721888661444,1.0,0.1,0.2
BPR,197,10,0.1403860944330722,1.0,0.1,0.2
BPR,198,10,0.0,0.0,0.0,0.0
BPR,199,10,0.0,0.0,0.0,0.0
BPR,200,10,0.0,0.0,0.0,0.0
BPR,201,10,0.2807721888661444,1.0,0.1,0.2
BPR,202,10,0.36934595283166205,1.0,0.2,0.4
BPR,203,10,0.7019304721653611,1.0,0.3,0.6
BPR,204,10,0.10001307161417164,1.0,0.1,0.2
BPR,205,10,0.17714752793103522,1.0,0.1,0.2
BPR,206,10,0.2086305810704265,1.0,0.2,0.4
BPR,207,10,0.45791971679717963,1.0,0.2,0.4
BPR,208,10,0.5097320472647343,1.0,0.3,0.6
BPR,209,10,0.5097320472647343,1.0,0.3,0.6
BPR,210,10,0.7019304721653611,1.0,0.3,0.6
BPR,211,10,0.3893896983223993,1.0,0.2,0.4
BPR,212,10,0.17714752793103522,1.0,0.1,0.2
BPR,213,10,0.3375773678548447,1.0,0.3,0.6
BPR,214,10,0.5464934807626972,1.0,0.3,0.6
BPR,215,10,0.0,0.0,0.0,0.0
BPR,216,10,0.12092199990360372,1.0,0.1,0.2
BPR,217,10,0.12092199990360372,1.0,0.1,0.2
BPR,218,10,0.2086305810704265,1.0,0.2,0.4
BPR,219,10,0.2807721888661444,1.0,0.1,0.2
BPR,220,10,0.2616683787279772,1.0,0.2,0.4
BPR,221,10,0.9314699815252195,1.0,0.5,1.0
BPR,222,10,0.5615443777322888,1.0,0.2,0.4
BPR,223,10,0.0,0.0,0.0,0.0
BPR,224,10,0.48940276993657095,1.0,0.3,0.6
BPR,225,10,0.40169418876974816,1.0,0.2,0.4
BPR,226,10,0.24900360388932707,1.0,0.2,0.4
BPR,227,10,0.10001307161417164,1.0,0.1,0.2
BPR,228,10,0.2807721888661444,1.0,0.1,0.2
BPR,229,10,0.10001307161417164,1.0,0.1,0.2
BPR,230,10,0.10861750945625488,1.0,0.1,0.2
BPR,231,10,0.5515104464192278,1.0,0.3,0.6
BPR,232,10,0.2807721888661444,1.0,0.1,0.2
BPR,233,10,0.0,0.0,0.0,0.0
BPR,234,10,0.10001307161417164,1.0,0.1,0.2
BPR,235,10,0.1403860944330722,1.0,0.1,0.2
BPR,236,10,0.3175336223641074,1.0,0.2,0.4
BPR,237,10,0.0,0.0,0.0,0.0
BPR,238,10,0.0,0.0,0.0,0.0
BPR,239,10,0.0,0.0,0.0,0.0
BPR,240,10,0.2807721888661444,1.0,0.1,0.2
BPR,241,10,0.27073825755308334,1.0,0.2,0.4
BPR,242,10,0.655135107354337,1.0,0.3,0.6
BPR,243,10,0.24900360388932707,1.0,0.2,0.4
BPR,244,10,0.0,0.0,0.0,0.0
BPR,245,10,0.4211582832992166,1.0,0.2,0.4
BPR,246,10,0.5515104464192278,1.0,0.3,0.6
BPR,247,10,0.0,0.0,0.0,0.0
BPR,248,10,0.37436291848819253,1.0,0.2,0.4
BPR,249,10,0.0,0.0,0.0,0.0
BPR,250,10,0.8322826352853722,1.0,0.4,0.8
BPR,251,10,0.18858683557968928,1.0,0.2,0.4
BPR,252,10,0.40169418876974816,1.0,0.2,0.4
BPR,253,10,0.45791971679717963,1.0,0.2,0.4
BPR,254,10,0.5615443777322888,1.0,0.2,0.4
BPR,255,10,0.08452085079694197,1.0,0.1,0.2
BPR,256,10,0.0,0.0,0.0,0.0
BPR,257,10,0.4211582832992166,1.0,0.2,0.4
BPR,258,10,0.09359072962204813,1.0,0.1,0.2
BPR,259,10,0.08857376396551761,1.0,0.1,0.2
BPR,260,10,0.45791971679717963,1.0,0.2,0.4
BPR,261,10,0.32897293001276146,1.0,0.3,0.6
BPR,262,10,0.847309415119579,1.0,0.4,0.8
BPR,263,10,0.17714752793103522,1.0,0.1,0.2
BPR,264,10,0.0,0.0,0.0,0.0
BPR,265,10,0.12092199990360372,1.0,0.1,0.2
BPR,266,10,0.0,0.0,0.0,0.0
BPR,267,10,0.17714752793103522,1.0,0.1,0.2
BPR,268,10,0.2807721888661444,1.0,0.1,0.2
BPR,269,10,0.0,0.0,0.0,0.0
BPR,270,10,0.5384686938818828,1.0,0.4,0.8
BPR,271,10,0.21451272952565187,1.0,0.2,0.4
BPR,272,10,0.0,0.0,0.0,0.0
BPR,273,10,0.1403860944330722,1.0,0.1,0.2
BPR,274,10,0.45791971679717963,1.0,0.2,0.4
BPR,275,10,0.2807721888661444,1.0,0.1,0.2
BPR,276,10,0.3175336223641074,1.0,0.2,0.4
BPR,277,10,0.3652930396630864,1.0,0.2,0.4
BPR,278,10,0.8105479816216159,1.0,0.4,0.8
BPR,279,10,0.2807721888661444,1.0,0.1,0.2
BPR,280,10,0.406107386329625,1.0,0.3,0.6
BPR,281,10,0.0,0.0,0.0,0.0
BPR,282,10,0.3893896983223993,1.0,0.2,0.4
BPR,283,10,0.3893896983223993,1.0,0.2,0.4
BPR,284,10,0.598305811230252,1.0,0.3,0.6
BPR,285,10,0.0,0.0,0.0,0.0
BPR,286,10,0.17714752793103522,1.0,0.1,0.2
BPR,287,10,0.5615443777322888,1.0,0.2,0.4
BPR,288,10,0.8272656696288416,1.0,0.4,0.8
BPR,289,10,0.10861750945625488,1.0,0.1,0.2
BPR,290,10,0.2807721888661444,1.0,0.1,0.2
BPR,291,10,0.5420802832028203,1.0,0.3,0.6
BPR,292,10,0.380785260480316,1.0,0.2,0.4
BPR,293,10,0.0,0.0,0.0,0.0
BPR,294,10,0.2807721888661444,1.0,0.1,0.2
BPR,295,10,0.2807721888661444,1.0,0.1,0.2
BPR,296,10,0.0,0.0,0.0,0.0
BPR,297,10,0.5615443777322888,1.0,0.2,0.4
BPR,298,10,0.29806952783463897,1.0,0.2,0.4
BPR,299,10,0.2807721888661444,1.0,0.1,0.2
BPR,300,10,0.0,0.0,0.0,0.0
BPR,301,10,0.406107386329625,1.0,0.3,0.6
BPR,302,10,0.0,0.0,0.0,0.0
BPR,303,10,0.0,0.0,0.0,0.0
BPR,304,10,0.10001307161417164,1.0,0.1,0.2
BPR,305,10,0.6033227768867823,1.0,0.4,0.8
BPR,306,10,0.40169418876974816,1.0,0.2,0.4
BPR,307,10,0.2807721888661444,1.0,0.1,0.2
BPR,308,10,0.0,0.0,0.0,0.0
BPR,309,10,0.2807721888661444,1.0,0.1,0.2
BPR,310,10,0.2807721888661444,1.0,0.1,0.2
BPR,311,10,0.10861750945625488,1.0,0.1,0.2
BPR,312,10,0.8322826352853722,1.0,0.4,0.8
BPR,313,10,0.08452085079694197,1.0,0.1,0.2
BPR,314,10,0.17714752793103522,1.0,0.1,0.2
BPR,315,10,0.2807721888661444,1.0,0.1,0.2
BPR,316,10,0.2807721888661444,1.0,0.1,0.2
BPR,317,10,0.1403860944330722,1.0,0.1,0.2
BPR,318,10,0.5615443777322888,1.0,0.2,0.4
BPR,319,10,0.0,0.0,0.0,0.0
BPR,320,10,0.1403860944330722,1.0,0.1,0.2
BPR,321,10,0.10861750945625488,1.0,0.1,0.2
BPR,322,10,0.2807721888661444,1.0,0.1,0.2
BPR,323,10,0.45791971679717963,1.0,0.2,0.4
BPR,324,10,0.0,0.0,0.0,0.0
BPR,325,10,0.0,0.0,0.0,0.0
BPR,326,10,0.6501181416978065,1.0,0.3,0.6
BPR,327,10,0.0,0.0,0.0,0.0
BPR,328,10,0.0,0.0,0.0,0.0
BPR,329,10,0.0,0.0,0.0,0.0
BPR,330,10,0.0,0.0,0.0,0.0
BPR,331,10,0.0,0.0,0.0,0.0
BPR,332,10,0.10001307161417164,1.0,0.1,0.2
BPR,333,10,0.3134807091955318,1.0,0.3,0.6
BPR,334,10,0.1403860944330722,1.0,0.1,0.2
BPR,335,10,0.0,0.0,0.0,0.0
BPR,336,10,0.0,0.0,0.0,0.0
BPR,337,10,0.0,0.0,0.0,0.0
BPR,338,10,0.10001307161417164,1.0,0.1,0.2
BPR,339,10,0.0,0.0,0.0,0.0
BPR,340,10,0.0,0.0,0.0,0.0
BPR,341,10,0.0,0.0,0.0,0.0
BPR,342,10,0.08857376396551761,1.0,0.1,0.2
BPR,343,10,0.0,0.0,0.0,0.0
BPR,344,10,0.0,0.0,0.0,0.0
BPR,345,10,0.0,0.0,0.0,0.0
BPR,346,10,0.2807721888661444,1.0,0.1,0.2
BPR,347,10,0.36934595283166205,1.0,0.2,0.4
BPR,348,10,0.20949576386912133,1.0,0.2,0.4
BPR,349,10,0.17714752793103522,1.0,0.1,0.2
BPR,350,10,0.24900360388932707,1.0,0.2,0.4
BPR,351,10,0.0,0.0,0.0,0.0
BPR,352,10,0.17811158041899008,1.0,0.2,0.4
BPR,353,10,0.10001307161417164,1.0,0.1,0.2
BPR,354,10,0.5615443777322888,1.0,0.2,0.4
BPR,355,10,0.40169418876974816,1.0,0.2,0.4
BPR,356,10,0.10861750945625488,1.0,0.1,0.2
BPR,357,10,0.598305811230252,1.0,0.3,0.6
BPR,358,10,0.18858683557968928,1.0,0.2,0.4
BPR,359,10,0.0,0.0,0.0,0.0
BPR,360,10,0.2807721888661444,1.0,0.1,0.2
BPR,361,10,0.37436291848819253,1.0,0.2,0.4
BPR,362,10,0.2086305810704265,1.0,0.2,0.4
BPR,363,10,0.4211582832992166,1.0,0.2,0.4
BPR,364,10,0.0,0.0,0.0,0.0
BPR,365,10,0.2666853443845077,1.0,0.3,0.6
BPR,366,10,0.10861750945625488,1.0,0.1,0.2
BPR,367,10,0.09359072962204813,1.0,0.1,0.2
BPR,368,10,0.2857650373872901,1.0,0.2,0.4
BPR,369,10,0.2807721888661444,1.0,0.1,0.2
BPR,370,10,0.10001307161417164,1.0,0.1,0.2
BPR,371,10,0.0,0.0,0.0,0.0
BPR,372,10,0.2807721888661444,1.0,0.1,0.2
BPR,373,10,0.08452085079694197,1.0,0.1,0.2
BPR,374,10,0.7069233206865068,1.0,0.4,0.8
BPR,375,10,0.0,0.0,0.0,0.0
BPR,376,10,0.0,0.0,0.0,0.0
BPR,377,10,0.4211582832992166,1.0,0.2,0.4
BPR,378,10,0.0,0.0,0.0,0.0
BPR,379,10,0.3652930396630864,1.0,0.2,0.4
BPR,380,10,0.6824663776358925,1.0,0.3,0.6
BPR,381,10,0.0,0.0,0.0,0.0
BPR,382,10,0.0,0.0,0.0,0.0
BPR,383,10,0.0,0.0,0.0,0.0
BPR,384,10,0.0,0.0,0.0,0.0
BPR,385,10,0.3893896983223993,1.0,0.2,0.4
BPR,386,10,0.0,0.0,0.0,0.0
BPR,387,10,0.3652930396630864,1.0,0.2,0.4
BPR,388,10,0.12092199990360372,1.0,0.1,0.2
BPR,389,10,0.5420802832028203,1.0,0.3,0.6
BPR,390,10,0.10001307161417164,1.0,0.1,0.2
BPR,391,10,0.5615443777322888,1.0,0.2,0.4
BPR,392,10,0.09359072962204813,1.0,0.1,0.2
BPR,393,10,0.26130809433667596,1.0,0.2,0.4
BPR,394,10,0.1403860944330722,1.0,0.1,0.2
BPR,395,10,0.0,0.0,0.0,0.0
BPR,396,10,0.2807721888661444,1.0,0.1,0.2
BPR,397,10,0.10861750945625488,1.0,0.1,0.2
BPR,398,10,0.380785260480316,1.0,0.2,0.4
BPR,399,10,0.7386919056633241,1.0,0.3,0.6
BPR,400,10,0.2807721888661444,1.0,0.1,0.2
BPR,401,10,0.0,0.0,0.0,0.0
BPR,402,10,0.26130809433667596,1.0,0.2,0.4
BPR,403,10,0.2807721888661444,1.0,0.1,0.2
BPR,404,10,0.6824663776358925,1.0,0.3,0.6
BPR,405,10,0.6615574493464605,1.0,0.3,0.6
BPR,406,10,0.3175336223641074,1.0,0.2,0.4
BPR,407,10,0.12092199990360372,1.0,0.1,0.2
BPR,408,10,0.1403860944330722,1.0,0.1,0.2
BPR,409,10,0.3893896983223993,1.0,0.2,0.4
BPR,410,10,0.12092199990360372,1.0,0.1,0.2
BPR,411,10,0.24900360388932707,1.0,0.2,0.4
BPR,412,10,0.10861750945625488,1.0,0.1,0.2
BPR,413,10,0.40169418876974816,1.0,0.2,0.4
BPR,414,10,0.2807721888661444,1.0,0.1,0.2
BPR,415,10,0.0,0.0,0.0,0.0
BPR,416,10,0.2807721888661444,1.0,0.1,0.2
BPR,417,10,0.36934595283166205,1.0,0.2,0.4
BPR,418,10,0.0,0.0,0.0,0.0
BPR,419,10,0.380785260480316,1.0,0.2,0.4
BPR,420,10,0.2807721888661444,1.0,0.1,0.2
BPR,421,10,0.10001307161417164,1.0,0.1,0.2
BPR,422,10,0.0,0.0,0.0,0.0
BPR,423,10,0.10001307161417164,1.0,0.1,0.2
BPR,424,10,0.17714752793103522,1.0,0.1,0.2
BPR,425,10,0.0,0.0,0.0,0.0
BPR,426,10,0.4211582832992166,1.0,0.2,0.4
BPR,427,10,0.0,0.0,0.0,0.0
BPR,428,10,0.12092199990360372,1.0,0.1,0.2
BPR,429,10,0.0,0.0,0.0,0.0
BPR,430,10,0.3916602574566871,1.0,0.3,0.6
BPR,431,10,0.08452085079694197,1.0,0.1,0.2
BPR,432,10,0.0,0.0,0.0,0.0
BPR,433,10,0.17714752793103522,1.0,0.1,0.2
BPR,434,10,0.45791971679717963,1.0,0.2,0.4
BPR,435,10,0.0,0.0,0.0,0.0
BPR,436,10,0.3980825994488106,1.0,0.3,0.6
BPR,437,10,0.0,0.0,0.0,0.0
BPR,438,10,0.45791971679717963,1.0,0.2,0.4
BPR,439,10,0.0,0.0,0.0,0.0
BPR,440,10,0.2807721888661444,1.0,0.1,0.2
BPR,441,10,0.45791971679717963,1.0,0.2,0.4
BPR,442,10,0.2807721888661444,1.0,0.1,0.2
BPR,443,10,0.0,0.0,0.0,0.0
BPR,444,10,0.0,0.0,0.0,0.0
BPR,445,10,0.5515104464192278,1.0,0.3,0.6
BPR,446,10,0.10001307161417164,1.0,0.1,0.2
BPR,447,10,0.10861750945625488,1.0,0.1,0.2
BPR,448,10,0.12092199990360372,1.0,0.1,0.2
BPR,449,10,0.2807721888661444,1.0,0.1,0.2
BPR,450,10,0.0,0.0,0.0,0.0
BPR,451,10,0.0,0.0,0.0,0.0
BPR,452,10,0.0,0.0,0.0,0.0
BPR,453,10,0.10001307161417164,1.0,0.1,0.2
BPR,454,10,0.4829804279444474,1.0,0.3,0.6
BPR,455,10,0.5103116982260031,1.0,0.3,0.6
BPR,456,10,0.22490694523001417,1.0,0.2,0.4
BPR,457,10,0.36934595283166205,1.0,0.2,0.4
BPR,458,10,0.0,0.0,0.0,0.0
BPR,459,10,0.0,0.0,0.0,0.0
BPR,460,10,0.40169418876974816,1.0,0.2,0.4
BPR,461,10,0.4211582832992166,1.0,0.2,0.4
BPR,462,10,0.23397682405512032,1.0,0.2,0.4
BPR,463,10,0.12092199990360372,1.0,0.1,0.2
BPR,464,10,0.08857376396551761,1.0,0.1,0.2
BPR,465,10,0.10861750945625488,1.0,0.1,0.2
BPR,466,10,0.2807721888661444,1.0,0.1,0.2
BPR,467,10,0.2807721888661444,1.0,0.1,0.2
BPR,468,10,0.2807721888661444,1.0,0.1,0.2
